   1               		.file	"tasks.c"
   2               	__SP_H__ = 0x3e
 2741 1300 1797      		sbiw r26,6+1
 2742 1302 9D83      		std Y+5,r25
 2743 1304 8C83      		std Y+4,r24
 2744 1306 1696      		adiw r26,6
 2745 1308 CD91      		ld r28,X+
 2746 130a DC91      		ld r29,X
 2747 130c 1797      		sbiw r26,6+1
 2748 130e 1496      		adiw r26,4
 2749 1310 8D91      		ld r24,X+
 2750 1312 9C91      		ld r25,X
 2751 1314 1597      		sbiw r26,4+1
 2752 1316 9B83      		std Y+3,r25
 2753 1318 8A83      		std Y+2,r24
 2754 131a 9D01      		movw r18,r26
 2755 131c 2E5F      		subi r18,-2
 2756 131e 3F4F      		sbci r19,-1
 2757 1320 8181      		ldd r24,Z+1
 2758 1322 9281      		ldd r25,Z+2
 2759 1324 8217      		cp r24,r18
 2760 1326 9307      		cpc r25,r19
 2761 1328 01F4      		brne .+2
 2762 132a 00C0      		rjmp .L172
 2763               	.L166:
 2764 132c 1B96      		adiw r26,10+1
 2765 132e 1C92      		st X,__zero_reg__
 2766 1330 1E92      		st -X,__zero_reg__
 2767 1332 1A97      		sbiw r26,10
 2768 1334 8081      		ld r24,Z
 2769 1336 8150      		subi r24,lo8(-(-1))
 2770 1338 8083      		st Z,r24
 2771 133a 5696      		adiw r26,22
 2772 133c 8C91      		ld r24,X
 2773 133e 5697      		sbiw r26,22
 2774 1340 9091 0000 		lds r25,uxTopReadyPriority
 2775 1344 9817      		cp r25,r24
 2776 1346 00F4      		brsh .L167
 2777 1348 8093 0000 		sts uxTopReadyPriority,r24
 2778               	.L167:
 2779 134c 90E0      		ldi r25,0
 2780 134e FC01      		movw r30,r24
 2781 1350 EE0F      		lsl r30
 2782 1352 FF1F      		rol r31
 2783 1354 EE0F      		lsl r30
 2784 1356 FF1F      		rol r31
 2785 1358 EE0F      		lsl r30
 2786 135a FF1F      		rol r31
 2787 135c E80F      		add r30,r24
 2788 135e F91F      		adc r31,r25
 2789 1360 E050      		subi r30,lo8(-(pxReadyTasksLists))
 2790 1362 F040      		sbci r31,hi8(-(pxReadyTasksLists))
 2791 1364 0180      		ldd __tmp_reg__,Z+1
 2792 1366 F281      		ldd r31,Z+2
 2793 1368 E02D      		mov r30,__tmp_reg__
 2794 136a 1596      		adiw r26,4+1
 2795 136c FC93      		st X,r31
 2796 136e EE93      		st -X,r30
 2797 1370 1497      		sbiw r26,4
 2798 1372 8481      		ldd r24,Z+4
 2799 1374 9581      		ldd r25,Z+5
 2800 1376 1796      		adiw r26,6+1
 2801 1378 9C93      		st X,r25
 2802 137a 8E93      		st -X,r24
 2803 137c 1697      		sbiw r26,6
 2804 137e C481      		ldd r28,Z+4
 2805 1380 D581      		ldd r29,Z+5
 2806 1382 3B83      		std Y+3,r19
 2807 1384 2A83      		std Y+2,r18
 2808 1386 3583      		std Z+5,r19
 2809 1388 2483      		std Z+4,r18
 2810 138a 5696      		adiw r26,22
 2811 138c 8C91      		ld r24,X
 2812 138e 5697      		sbiw r26,22
 2813 1390 90E0      		ldi r25,0
 2814 1392 FC01      		movw r30,r24
 2815 1394 EE0F      		lsl r30
 2816 1396 FF1F      		rol r31
 2817 1398 EE0F      		lsl r30
 2818 139a FF1F      		rol r31
 2819 139c EE0F      		lsl r30
 2820 139e FF1F      		rol r31
 2821 13a0 E80F      		add r30,r24
 2822 13a2 F91F      		adc r31,r25
 2823 13a4 E050      		subi r30,lo8(-(pxReadyTasksLists))
 2824 13a6 F040      		sbci r31,hi8(-(pxReadyTasksLists))
 2825 13a8 1B96      		adiw r26,10+1
 2826 13aa FC93      		st X,r31
 2827 13ac EE93      		st -X,r30
 2828 13ae 1A97      		sbiw r26,10
 2829 13b0 8081      		ld r24,Z
 2830 13b2 8F5F      		subi r24,lo8(-(1))
 2831 13b4 8083      		st Z,r24
 2832 13b6 E091 0000 		lds r30,pxCurrentTCB
 2833 13ba F091 0000 		lds r31,pxCurrentTCB+1
 2834 13be 5696      		adiw r26,22
 2835 13c0 9C91      		ld r25,X
 2836 13c2 8689      		ldd r24,Z+22
 2837 13c4 8917      		cp r24,r25
 2838 13c6 00F0      		brlo .L173
 2839 13c8 81E0      		ldi r24,lo8(1)
 2840 13ca 00C0      		rjmp .L165
 2841               	.L172:
 2842 13cc 1696      		adiw r26,6
 2843 13ce 8D91      		ld r24,X+
 2844 13d0 9C91      		ld r25,X
 2845 13d2 1797      		sbiw r26,6+1
 2846 13d4 9283      		std Z+2,r25
 2847 13d6 8183      		std Z+1,r24
 2848 13d8 00C0      		rjmp .L166
 2849               	.L173:
 2850 13da 0E94 0000 		call vPortYield
 2851 13de 81E0      		ldi r24,lo8(1)
 2852 13e0 00C0      		rjmp .L165
 2853               	.L168:
 2854 13e2 80E0      		ldi r24,0
 2855 13e4 00C0      		rjmp .L165
 2857               	.global	xTaskGenericNotifyFromISR
 2859               	xTaskGenericNotifyFromISR:
 2860 13e6 6F92      		push r6
 2861 13e8 7F92      		push r7
 2862 13ea 8F92      		push r8
 2863 13ec 9F92      		push r9
 2864 13ee AF92      		push r10
 2865 13f0 BF92      		push r11
 2866 13f2 CF92      		push r12
 2867 13f4 DF92      		push r13
 2868 13f6 EF92      		push r14
 2869 13f8 FF92      		push r15
 2870 13fa 0F93      		push r16
 2871 13fc CF93      		push r28
 2872 13fe DF93      		push r29
 2873               	/* prologue: function */
 2874               	/* frame size = 0 */
 2875               	/* stack size = 13 */
 2876               	.L__stack_usage = 13
 2877 1400 C82F      		mov r28,r24
 2878 1402 D92F      		mov r29,r25
 2879 1404 822E      		mov r8,r18
 2880 1406 932E      		mov r9,r19
 2881 1408 A42E      		mov r10,r20
 2882 140a B52E      		mov r11,r21
 2883 140c EE2D      		mov r30,r14
 2884 140e FF2D      		mov r31,r15
 2885 1410 6C2C      		mov r6,r12
 2886 1412 7D2C      		mov r7,r13
 2887 1414 3097      		sbiw r30,0
 2888 1416 01F0      		breq .L175
 2889 1418 862F      		mov r24,r22
 2890 141a 90E0      		ldi r25,0
 2891 141c 880F      		lsl r24
 2892 141e 991F      		rol r25
 2893 1420 880F      		lsl r24
 2894 1422 991F      		rol r25
 2895 1424 8C0F      		add r24,r28
 2896 1426 9D1F      		adc r25,r29
 2897 1428 DC01      		movw r26,r24
 2898 142a 9196      		adiw r26,33
 2899 142c CD90      		ld r12,X+
 2900 142e DD90      		ld r13,X+
 2901 1430 ED90      		ld r14,X+
 2902 1432 FC90      		ld r15,X
 2903 1434 9497      		sbiw r26,33+3
 2904 1436 C082      		st Z,r12
 2905 1438 D182      		std Z+1,r13
 2906 143a E282      		std Z+2,r14
 2907 143c F382      		std Z+3,r15
 2908               	.L175:
 2909 143e 70E0      		ldi r23,0
 2910 1440 FE01      		movw r30,r28
 2911 1442 E60F      		add r30,r22
 2912 1444 F71F      		adc r31,r23
 2913 1446 85A1      		ldd r24,Z+37
 2914 1448 92E0      		ldi r25,lo8(2)
 2915 144a 95A3      		std Z+37,r25
 2916 144c 0330      		cpi r16,lo8(3)
 2917 144e 01F4      		brne .+2
 2918 1450 00C0      		rjmp .L176
 2919 1452 00F4      		brsh .L177
 2920 1454 0130      		cpi r16,lo8(1)
 2921 1456 01F0      		breq .L178
 2922 1458 0230      		cpi r16,lo8(2)
 2923 145a 01F4      		brne .L180
 2924 145c 660F      		lsl r22
 2925 145e 771F      		rol r23
 2926 1460 660F      		lsl r22
 2927 1462 771F      		rol r23
 2928 1464 FE01      		movw r30,r28
 2929 1466 E60F      		add r30,r22
 2930 1468 F71F      		adc r31,r23
 2931 146a 41A1      		ldd r20,Z+33
 2932 146c 52A1      		ldd r21,Z+34
 2933 146e 63A1      		ldd r22,Z+35
 2934 1470 74A1      		ldd r23,Z+36
 2935 1472 4F5F      		subi r20,-1
 2936 1474 5F4F      		sbci r21,-1
 2937 1476 6F4F      		sbci r22,-1
 2938 1478 7F4F      		sbci r23,-1
 2939 147a 41A3      		std Z+33,r20
 2940 147c 52A3      		std Z+34,r21
 2941 147e 63A3      		std Z+35,r22
 2942 1480 74A3      		std Z+36,r23
 2943 1482 00C0      		rjmp .L180
 2944               	.L177:
 2945 1484 0430      		cpi r16,lo8(4)
 2946 1486 01F4      		brne .L180
 2947 1488 8230      		cpi r24,lo8(2)
 2948 148a 01F4      		brne .+2
 2949 148c 00C0      		rjmp .L188
 2950 148e 660F      		lsl r22
 2951 1490 771F      		rol r23
 2952 1492 660F      		lsl r22
 2953 1494 771F      		rol r23
 2954 1496 FE01      		movw r30,r28
 2955 1498 E60F      		add r30,r22
 2956 149a F71F      		adc r31,r23
 2957 149c 81A2      		std Z+33,r8
 2958 149e 92A2      		std Z+34,r9
 2959 14a0 A3A2      		std Z+35,r10
 2960 14a2 B4A2      		std Z+36,r11
 2961 14a4 00C0      		rjmp .L180
 2962               	.L178:
 2963 14a6 660F      		lsl r22
 2964 14a8 771F      		rol r23
 2965 14aa 660F      		lsl r22
 2966 14ac 771F      		rol r23
 2967 14ae FE01      		movw r30,r28
 2968 14b0 E60F      		add r30,r22
 2969 14b2 F71F      		adc r31,r23
 2970 14b4 41A1      		ldd r20,Z+33
 2971 14b6 52A1      		ldd r21,Z+34
 2972 14b8 63A1      		ldd r22,Z+35
 2973 14ba 74A1      		ldd r23,Z+36
 2974 14bc 4829      		or r20,r8
 2975 14be 5929      		or r21,r9
 2976 14c0 6A29      		or r22,r10
 2977 14c2 7B29      		or r23,r11
 2978 14c4 41A3      		std Z+33,r20
 2979 14c6 52A3      		std Z+34,r21
 2980 14c8 63A3      		std Z+35,r22
 2981 14ca 74A3      		std Z+36,r23
 2982               	.L180:
 2983 14cc 8130      		cpi r24,lo8(1)
 2984 14ce 01F0      		breq .L191
 2985 14d0 81E0      		ldi r24,lo8(1)
 2986               	.L174:
 2987               	/* epilogue start */
 2988 14d2 DF91      		pop r29
 2989 14d4 CF91      		pop r28
 2990 14d6 0F91      		pop r16
 2991 14d8 FF90      		pop r15
 2992 14da EF90      		pop r14
 2993 14dc DF90      		pop r13
 2994 14de CF90      		pop r12
 2995 14e0 BF90      		pop r11
 2996 14e2 AF90      		pop r10
 2997 14e4 9F90      		pop r9
 2998 14e6 8F90      		pop r8
 2999 14e8 7F90      		pop r7
 3000 14ea 6F90      		pop r6
 3001 14ec 0895      		ret
 3002               	.L176:
 3003 14ee 660F      		lsl r22
 3004 14f0 771F      		rol r23
 3005 14f2 660F      		lsl r22
 3006 14f4 771F      		rol r23
 3007 14f6 FE01      		movw r30,r28
 3008 14f8 E60F      		add r30,r22
 3009 14fa F71F      		adc r31,r23
 3010 14fc 81A2      		std Z+33,r8
 3011 14fe 92A2      		std Z+34,r9
 3012 1500 A3A2      		std Z+35,r10
 3013 1502 B4A2      		std Z+36,r11
 3014 1504 00C0      		rjmp .L180
 3015               	.L191:
 3016 1506 8091 0000 		lds r24,uxSchedulerSuspended
 3017 150a 8111      		cpse r24,__zero_reg__
 3018 150c 00C0      		rjmp .L183
 3019 150e EA85      		ldd r30,Y+10
 3020 1510 FB85      		ldd r31,Y+11
 3021 1512 8C81      		ldd r24,Y+4
 3022 1514 9D81      		ldd r25,Y+5
 3023 1516 2E81      		ldd r18,Y+6
 3024 1518 3F81      		ldd r19,Y+7
 3025 151a DC01      		movw r26,r24
 3026 151c 1596      		adiw r26,4+1
 3027 151e 3C93      		st X,r19
 3028 1520 2E93      		st -X,r18
 3029 1522 1497      		sbiw r26,4
 3030 1524 8E81      		ldd r24,Y+6
 3031 1526 9F81      		ldd r25,Y+7
 3032 1528 2C81      		ldd r18,Y+4
 3033 152a 3D81      		ldd r19,Y+5
 3034 152c DC01      		movw r26,r24
 3035 152e 1396      		adiw r26,2+1
 3036 1530 3C93      		st X,r19
 3037 1532 2E93      		st -X,r18
 3038 1534 1297      		sbiw r26,2
 3039 1536 9E01      		movw r18,r28
 3040 1538 2E5F      		subi r18,-2
 3041 153a 3F4F      		sbci r19,-1
 3042 153c 8181      		ldd r24,Z+1
 3043 153e 9281      		ldd r25,Z+2
 3044 1540 8217      		cp r24,r18
 3045 1542 9307      		cpc r25,r19
 3046 1544 01F4      		brne .+2
 3047 1546 00C0      		rjmp .L192
 3048               	.L184:
 3049 1548 1B86      		std Y+11,__zero_reg__
 3050 154a 1A86      		std Y+10,__zero_reg__
 3051 154c 8081      		ld r24,Z
 3052 154e 8150      		subi r24,lo8(-(-1))
 3053 1550 8083      		st Z,r24
 3054 1552 8E89      		ldd r24,Y+22
 3055 1554 9091 0000 		lds r25,uxTopReadyPriority
 3056 1558 9817      		cp r25,r24
 3057 155a 00F4      		brsh .L185
 3058 155c 8093 0000 		sts uxTopReadyPriority,r24
 3059               	.L185:
 3060 1560 90E0      		ldi r25,0
 3061 1562 FC01      		movw r30,r24
 3062 1564 EE0F      		lsl r30
 3063 1566 FF1F      		rol r31
 3064 1568 EE0F      		lsl r30
 3065 156a FF1F      		rol r31
 3066 156c EE0F      		lsl r30
 3067 156e FF1F      		rol r31
 3068 1570 E80F      		add r30,r24
 3069 1572 F91F      		adc r31,r25
 3070 1574 E050      		subi r30,lo8(-(pxReadyTasksLists))
 3071 1576 F040      		sbci r31,hi8(-(pxReadyTasksLists))
 3072 1578 0180      		ldd __tmp_reg__,Z+1
 3073 157a F281      		ldd r31,Z+2
 3074 157c E02D      		mov r30,__tmp_reg__
 3075 157e FD83      		std Y+5,r31
 3076 1580 EC83      		std Y+4,r30
 3077 1582 8481      		ldd r24,Z+4
 3078 1584 9581      		ldd r25,Z+5
 3079 1586 9F83      		std Y+7,r25
 3080 1588 8E83      		std Y+6,r24
 3081 158a 8481      		ldd r24,Z+4
 3082 158c 9581      		ldd r25,Z+5
 3083 158e DC01      		movw r26,r24
 3084 1590 1396      		adiw r26,2+1
 3085 1592 3C93      		st X,r19
 3086 1594 2E93      		st -X,r18
 3087 1596 1297      		sbiw r26,2
 3088 1598 3583      		std Z+5,r19
 3089 159a 2483      		std Z+4,r18
 3090 159c 8E89      		ldd r24,Y+22
 3091 159e 90E0      		ldi r25,0
 3092 15a0 FC01      		movw r30,r24
 3093 15a2 EE0F      		lsl r30
 3094 15a4 FF1F      		rol r31
 3095 15a6 EE0F      		lsl r30
 3096 15a8 FF1F      		rol r31
 3097 15aa EE0F      		lsl r30
 3098 15ac FF1F      		rol r31
 3099 15ae E80F      		add r30,r24
 3100 15b0 F91F      		adc r31,r25
 3101 15b2 E050      		subi r30,lo8(-(pxReadyTasksLists))
 3102 15b4 F040      		sbci r31,hi8(-(pxReadyTasksLists))
 3103 15b6 FB87      		std Y+11,r31
 3104 15b8 EA87      		std Y+10,r30
 3105 15ba 8081      		ld r24,Z
 3106 15bc 8F5F      		subi r24,lo8(-(1))
 3107 15be 8083      		st Z,r24
 3108               	.L186:
 3109 15c0 E091 0000 		lds r30,pxCurrentTCB
 3110 15c4 F091 0000 		lds r31,pxCurrentTCB+1
 3111 15c8 9E89      		ldd r25,Y+22
 3112 15ca 8689      		ldd r24,Z+22
 3113 15cc 8917      		cp r24,r25
 3114 15ce 00F4      		brsh .L190
 3115 15d0 6114      		cp r6,__zero_reg__
 3116 15d2 7104      		cpc r7,__zero_reg__
 3117 15d4 01F0      		breq .L187
 3118 15d6 81E0      		ldi r24,lo8(1)
 3119 15d8 F301      		movw r30,r6
 3120 15da 8083      		st Z,r24
 3121               	.L187:
 3122 15dc 81E0      		ldi r24,lo8(1)
 3123 15de 8093 0000 		sts xYieldPending,r24
 3124 15e2 00C0      		rjmp .L174
 3125               	.L192:
 3126 15e4 8E81      		ldd r24,Y+6
 3127 15e6 9F81      		ldd r25,Y+7
 3128 15e8 9283      		std Z+2,r25
 3129 15ea 8183      		std Z+1,r24
 3130 15ec 00C0      		rjmp .L184
 3131               	.L183:
 3132 15ee E0E0      		ldi r30,lo8(xPendingReadyList)
 3133 15f0 F0E0      		ldi r31,hi8(xPendingReadyList)
 3134 15f2 8181      		ldd r24,Z+1
 3135 15f4 9281      		ldd r25,Z+2
 3136 15f6 9F87      		std Y+15,r25
 3137 15f8 8E87      		std Y+14,r24
 3138 15fa DC01      		movw r26,r24
 3139 15fc 1496      		adiw r26,4
 3140 15fe 2D91      		ld r18,X+
 3141 1600 3C91      		ld r19,X
 3142 1602 1597      		sbiw r26,4+1
 3143 1604 398B      		std Y+17,r19
 3144 1606 288B      		std Y+16,r18
 3145 1608 1496      		adiw r26,4
 3146 160a 4D91      		ld r20,X+
 3147 160c 5C91      		ld r21,X
 3148 160e 9E01      		movw r18,r28
 3149 1610 245F      		subi r18,-12
 3150 1612 3F4F      		sbci r19,-1
 3151 1614 DA01      		movw r26,r20
 3152 1616 1396      		adiw r26,2+1
 3153 1618 3C93      		st X,r19
 3154 161a 2E93      		st -X,r18
 3155 161c 1297      		sbiw r26,2
 3156 161e DC01      		movw r26,r24
 3157 1620 1596      		adiw r26,4+1
 3158 1622 3C93      		st X,r19
 3159 1624 2E93      		st -X,r18
 3160 1626 1497      		sbiw r26,4
 3161 1628 FD8B      		std Y+21,r31
 3162 162a EC8B      		std Y+20,r30
 3163 162c 8081      		ld r24,Z
 3164 162e 8F5F      		subi r24,lo8(-(1))
 3165 1630 8083      		st Z,r24
 3166 1632 00C0      		rjmp .L186
 3167               	.L188:
 3168 1634 80E0      		ldi r24,0
 3169 1636 00C0      		rjmp .L174
 3170               	.L190:
 3171 1638 81E0      		ldi r24,lo8(1)
 3172 163a 00C0      		rjmp .L174
 3174               	.global	vTaskGenericNotifyGiveFromISR
 3176               	vTaskGenericNotifyGiveFromISR:
 3177 163c 0F93      		push r16
 3178 163e 1F93      		push r17
 3179 1640 CF93      		push r28
 3180 1642 DF93      		push r29
 3181               	/* prologue: function */
 3182               	/* frame size = 0 */
 3183               	/* stack size = 4 */
 3184               	.L__stack_usage = 4
 3185 1644 C82F      		mov r28,r24
 3186 1646 D92F      		mov r29,r25
 3187 1648 042F      		mov r16,r20
 3188 164a 152F      		mov r17,r21
 3189 164c E62F      		mov r30,r22
 3190 164e F0E0      		ldi r31,0
 3191 1650 DE01      		movw r26,r28
 3192 1652 AE0F      		add r26,r30
 3193 1654 BF1F      		adc r27,r31
 3194 1656 9596      		adiw r26,37
 3195 1658 2C91      		ld r18,X
 3196 165a 9597      		sbiw r26,37
 3197 165c 32E0      		ldi r19,lo8(2)
 3198 165e 9596      		adiw r26,37
 3199 1660 3C93      		st X,r19
 3200 1662 EE0F      		lsl r30
 3201 1664 FF1F      		rol r31
 3202 1666 EE0F      		lsl r30
 3203 1668 FF1F      		rol r31
 3204 166a EC0F      		add r30,r28
 3205 166c FD1F      		adc r31,r29
 3206 166e 41A1      		ldd r20,Z+33
 3207 1670 52A1      		ldd r21,Z+34
 3208 1672 63A1      		ldd r22,Z+35
 3209 1674 74A1      		ldd r23,Z+36
 3210 1676 4F5F      		subi r20,-1
 3211 1678 5F4F      		sbci r21,-1
 3212 167a 6F4F      		sbci r22,-1
 3213 167c 7F4F      		sbci r23,-1
 3214 167e 41A3      		std Z+33,r20
 3215 1680 52A3      		std Z+34,r21
 3216 1682 63A3      		std Z+35,r22
 3217 1684 74A3      		std Z+36,r23
 3218 1686 2130      		cpi r18,lo8(1)
 3219 1688 01F0      		breq .L200
 3220               	.L193:
 3221               	/* epilogue start */
 3222 168a DF91      		pop r29
 3223 168c CF91      		pop r28
 3224 168e 1F91      		pop r17
 3225 1690 0F91      		pop r16
 3226 1692 0895      		ret
 3227               	.L200:
 3228 1694 8091 0000 		lds r24,uxSchedulerSuspended
 3229 1698 8111      		cpse r24,__zero_reg__
 3230 169a 00C0      		rjmp .L195
 3231 169c EA85      		ldd r30,Y+10
 3232 169e FB85      		ldd r31,Y+11
 3233 16a0 8C81      		ldd r24,Y+4
 3234 16a2 9D81      		ldd r25,Y+5
 3235 16a4 2E81      		ldd r18,Y+6
 3236 16a6 3F81      		ldd r19,Y+7
 3237 16a8 DC01      		movw r26,r24
 3238 16aa 1596      		adiw r26,4+1
 3239 16ac 3C93      		st X,r19
 3240 16ae 2E93      		st -X,r18
 3241 16b0 1497      		sbiw r26,4
 3242 16b2 8E81      		ldd r24,Y+6
 3243 16b4 9F81      		ldd r25,Y+7
 3244 16b6 2C81      		ldd r18,Y+4
 3245 16b8 3D81      		ldd r19,Y+5
 3246 16ba DC01      		movw r26,r24
 3247 16bc 1396      		adiw r26,2+1
 3248 16be 3C93      		st X,r19
 3249 16c0 2E93      		st -X,r18
 3250 16c2 1297      		sbiw r26,2
 3251 16c4 9E01      		movw r18,r28
 3252 16c6 2E5F      		subi r18,-2
 3253 16c8 3F4F      		sbci r19,-1
 3254 16ca 8181      		ldd r24,Z+1
 3255 16cc 9281      		ldd r25,Z+2
 3256 16ce 8217      		cp r24,r18
 3257 16d0 9307      		cpc r25,r19
 3258 16d2 01F4      		brne .+2
 3259 16d4 00C0      		rjmp .L201
 3260               	.L196:
 3261 16d6 1B86      		std Y+11,__zero_reg__
 3262 16d8 1A86      		std Y+10,__zero_reg__
 3263 16da 8081      		ld r24,Z
 3264 16dc 8150      		subi r24,lo8(-(-1))
 3265 16de 8083      		st Z,r24
 3266 16e0 8E89      		ldd r24,Y+22
 3267 16e2 9091 0000 		lds r25,uxTopReadyPriority
 3268 16e6 9817      		cp r25,r24
 3269 16e8 00F4      		brsh .L197
 3270 16ea 8093 0000 		sts uxTopReadyPriority,r24
 3271               	.L197:
 3272 16ee 90E0      		ldi r25,0
 3273 16f0 FC01      		movw r30,r24
 3274 16f2 EE0F      		lsl r30
 3275 16f4 FF1F      		rol r31
 3276 16f6 EE0F      		lsl r30
 3277 16f8 FF1F      		rol r31
 3278 16fa EE0F      		lsl r30
 3279 16fc FF1F      		rol r31
 3280 16fe E80F      		add r30,r24
 3281 1700 F91F      		adc r31,r25
 3282 1702 E050      		subi r30,lo8(-(pxReadyTasksLists))
 3283 1704 F040      		sbci r31,hi8(-(pxReadyTasksLists))
 3284 1706 0180      		ldd __tmp_reg__,Z+1
 3285 1708 F281      		ldd r31,Z+2
 3286 170a E02D      		mov r30,__tmp_reg__
 3287 170c FD83      		std Y+5,r31
 3288 170e EC83      		std Y+4,r30
 3289 1710 8481      		ldd r24,Z+4
 3290 1712 9581      		ldd r25,Z+5
 3291 1714 9F83      		std Y+7,r25
 3292 1716 8E83      		std Y+6,r24
 3293 1718 8481      		ldd r24,Z+4
 3294 171a 9581      		ldd r25,Z+5
 3295 171c DC01      		movw r26,r24
 3296 171e 1396      		adiw r26,2+1
 3297 1720 3C93      		st X,r19
 3298 1722 2E93      		st -X,r18
 3299 1724 1297      		sbiw r26,2
 3300 1726 3583      		std Z+5,r19
 3301 1728 2483      		std Z+4,r18
 3302 172a 8E89      		ldd r24,Y+22
 3303 172c 90E0      		ldi r25,0
 3304 172e FC01      		movw r30,r24
 3305 1730 EE0F      		lsl r30
 3306 1732 FF1F      		rol r31
 3307 1734 EE0F      		lsl r30
 3308 1736 FF1F      		rol r31
 3309 1738 EE0F      		lsl r30
 3310 173a FF1F      		rol r31
 3311 173c E80F      		add r30,r24
 3312 173e F91F      		adc r31,r25
 3313 1740 E050      		subi r30,lo8(-(pxReadyTasksLists))
 3314 1742 F040      		sbci r31,hi8(-(pxReadyTasksLists))
 3315 1744 FB87      		std Y+11,r31
 3316 1746 EA87      		std Y+10,r30
 3317 1748 8081      		ld r24,Z
 3318 174a 8F5F      		subi r24,lo8(-(1))
 3319 174c 8083      		st Z,r24
 3320               	.L198:
 3321 174e E091 0000 		lds r30,pxCurrentTCB
 3322 1752 F091 0000 		lds r31,pxCurrentTCB+1
 3323 1756 9E89      		ldd r25,Y+22
 3324 1758 8689      		ldd r24,Z+22
 3325 175a 8917      		cp r24,r25
 3326 175c 00F0      		brlo .+2
 3327 175e 00C0      		rjmp .L193
 3328 1760 0115      		cp r16,__zero_reg__
 3329 1762 1105      		cpc r17,__zero_reg__
 3330 1764 01F0      		breq .L199
 3331 1766 81E0      		ldi r24,lo8(1)
 3332 1768 F801      		movw r30,r16
 3333 176a 8083      		st Z,r24
 3334               	.L199:
 3335 176c 81E0      		ldi r24,lo8(1)
 3336 176e 8093 0000 		sts xYieldPending,r24
 3337 1772 00C0      		rjmp .L193
 3338               	.L201:
 3339 1774 8E81      		ldd r24,Y+6
 3340 1776 9F81      		ldd r25,Y+7
 3341 1778 9283      		std Z+2,r25
 3342 177a 8183      		std Z+1,r24
 3343 177c 00C0      		rjmp .L196
 3344               	.L195:
 3345 177e E0E0      		ldi r30,lo8(xPendingReadyList)
 3346 1780 F0E0      		ldi r31,hi8(xPendingReadyList)
 3347 1782 8181      		ldd r24,Z+1
 3348 1784 9281      		ldd r25,Z+2
 3349 1786 9F87      		std Y+15,r25
 3350 1788 8E87      		std Y+14,r24
 3351 178a DC01      		movw r26,r24
 3352 178c 1496      		adiw r26,4
 3353 178e 2D91      		ld r18,X+
 3354 1790 3C91      		ld r19,X
 3355 1792 1597      		sbiw r26,4+1
 3356 1794 398B      		std Y+17,r19
 3357 1796 288B      		std Y+16,r18
 3358 1798 1496      		adiw r26,4
 3359 179a 4D91      		ld r20,X+
 3360 179c 5C91      		ld r21,X
 3361 179e 9E01      		movw r18,r28
 3362 17a0 245F      		subi r18,-12
 3363 17a2 3F4F      		sbci r19,-1
 3364 17a4 DA01      		movw r26,r20
 3365 17a6 1396      		adiw r26,2+1
 3366 17a8 3C93      		st X,r19
 3367 17aa 2E93      		st -X,r18
 3368 17ac 1297      		sbiw r26,2
 3369 17ae DC01      		movw r26,r24
 3370 17b0 1596      		adiw r26,4+1
 3371 17b2 3C93      		st X,r19
 3372 17b4 2E93      		st -X,r18
 3373 17b6 1497      		sbiw r26,4
 3374 17b8 FD8B      		std Y+21,r31
 3375 17ba EC8B      		std Y+20,r30
 3376 17bc 8081      		ld r24,Z
 3377 17be 8F5F      		subi r24,lo8(-(1))
 3378 17c0 8083      		st Z,r24
 3379 17c2 00C0      		rjmp .L198
 3381               	.global	xTaskGenericNotifyStateClear
 3383               	xTaskGenericNotifyStateClear:
 3384               	/* prologue: function */
 3385               	/* frame size = 0 */
 3386               	/* stack size = 0 */
 3387               	.L__stack_usage = 0
 3388 17c4 282F      		mov r18,r24
 3389 17c6 392F      		mov r19,r25
 3390 17c8 2115      		cp r18,__zero_reg__
 3391 17ca 3105      		cpc r19,__zero_reg__
 3392 17cc 01F0      		breq .L206
 3393               	.L203:
 3394               	/* #APP */
 3395               	 ;  5212 "FreeRTOS\tasks.c" 1
 3396 17ce 0FB6      		in		__tmp_reg__, __SREG__
 3397               	 ;  0 "" 2
 3398               	 ;  5212 "FreeRTOS\tasks.c" 1
 3399 17d0 F894      		cli
 3400               	 ;  0 "" 2
 3401               	 ;  5212 "FreeRTOS\tasks.c" 1
 3402 17d2 0F92      		push	__tmp_reg__
 3403               	 ;  0 "" 2
 3404               	/* #NOAPP */
 3405 17d4 70E0      		ldi r23,0
 3406 17d6 F901      		movw r30,r18
 3407 17d8 E60F      		add r30,r22
 3408 17da F71F      		adc r31,r23
 3409 17dc 85A1      		ldd r24,Z+37
 3410 17de 8230      		cpi r24,lo8(2)
 3411 17e0 01F0      		breq .L207
 3412 17e2 80E0      		ldi r24,0
 3413               	.L204:
 3414               	/* #APP */
 3415               	 ;  5224 "FreeRTOS\tasks.c" 1
 3416 17e4 0F90      		pop		__tmp_reg__
 3417               	 ;  0 "" 2
 3418               	 ;  5224 "FreeRTOS\tasks.c" 1
 3419 17e6 0FBE      		out		__SREG__, __tmp_reg__
 3420               	 ;  0 "" 2
 3421               	/* #NOAPP */
 3422               	/* epilogue start */
 3423 17e8 0895      		ret
 3424               	.L206:
 3425 17ea 2091 0000 		lds r18,pxCurrentTCB
 3426 17ee 3091 0000 		lds r19,pxCurrentTCB+1
 3427 17f2 00C0      		rjmp .L203
 3428               	.L207:
